asin,title,brand,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
B07H2V5YLH,"Ailun Glass Screen Protector Compatible for iPhone 11/iPhone XR, 6.1 Inch 3 Pack Tempered Glass",Ailun,SCREEN_PROTECTOR,723,716,598,597,598,597,598,597,597,825,597,839,597,839,801,800,825,802,802,803,770
B01B8R6PF2,"Amazon Basics 100 Pack AA High-Performance Alkaline Batteries, 10-Year Shelf Life, Easy to Open Value Pack",Amazon Basics,BATTERY,2130,2399,2277,2277,2290,2266,2266,2328,2399,2399,2399,2399,2399,2399,1760,2399,2399,2081,1829,1811,1730
B073H7VJ38,"Amazon Basics 100% Recycled Multipurpose Copy Printer Paper - 8.5 x 11 Inches, 1 Ream (500 Sheets)",Amazon Basics,PAPER_PRODUCT,1199,1079,1199,1089,1066,1199,1020,969,956,836,731,701,670,709,689,668,664,660,638,633,630
B073H7VJ37,"Amazon Basics 30% Recycled Multipurpose Copy Printer Paper - 8.5 x 11 Inches, 10 Ream case (5,000 Sheets)",Amazon Basics,PRINT_COPY_PAPER,4399,4999,4599,4999,4599,4999,4599,4999,4955,4999,4999,4999,4999,4999,5499,6625,7386,6625,7386,6625,6755
B07NVTGRVZ,"Amazon Basics 4 Pack AA High-Performance Alkaline Batteries, 10-Year Shelf Life, Easy to Open Value Pack",Amazon Basics,BATTERY,1317,349,1317,349,379,389,359,294,318,331,290,292,337,291,302,341,355,371,341,377,333
B073H7XMYW,"Amazon Basics 92 Bright Multipurpose Copy Paper - 11 x 17 Inches, 5 Ream Case (2,500 Sheets)",Amazon Basics,PRINT_COPY_PAPER,5049,5049,4972,5049,4514,4555,5049,5049,4915,5030,4933,5049,4915,5049,5049,5049,5049,5049,5049,5049,5049
B07WKZQX94,Amazon Basics Alkaline AAA Batteries ALK AAA20FFP-U AMZ 1.5V 20pk & Alkaline Batteries 6LR61-8PK 9V 8pk Single Use,Amazon Basics,BATTERY,1967,1888,1937,1968,2039,1975,2021,1960,2023,1979,1939,1983,1918,1863,1928,1994,1946,1923,2008,1919,1993
B01CE5CQPA,"Amazon Basics Alkaline Battery Combo Pack | AA 20-Pack, AAA 20-Pack (May Ship Separately)",Amazon Basics,BATTERY,1753,1754,1753,1749,1753,1749,1753,1751,1753,,,,,,,,,,,,
B07CWD5PX5,"Amazon Basics Dog and Puppy Pads, Heavy Duty Absorbency Pee Pads with Leak-proof Design and Quick-dry Surface for Potty Training, Regular (24 x 23 Inches) - Pack of 50",Amazon Basics,WASTE_BAG,1632,1699,1815,1853,1590,1848,1796,1726,1603,1672,1620,1861,1584,1663,1829,1695,1759,1587,1750,1656,1697
B018FCZKR2,Amazon Basics Guitar Folding A-Frame Stand for Acoustic and Electric Guitars,Amazon Basics,INSTRUMENT_PARTS_AND_ACCESSORIES,1082,887,1053,1008,1020,1057,988,1060,1016,980,969,1299,1195,1299,1199,1099,1295,1195,1295,1083,1290
B07B4WD3N8,"Amazon Basics Lightweight Super Soft Easy Care Microfiber Pillowcases - 2-Pack, Standard, Yellow Scallop",Amazon Basics,PILLOWCASE,999,799,799,679,799,679,799,799,799,799,799,799,799,799,899,,,,,,
B01FV0F8H8,"Amazon Basics Multipurpose Copy Printer Paper - White, 8.5 x 11 Inches, 1 Ream (500 Sheets)",Amazon Basics,PRINT_COPY_PAPER,699,749,799,783,759,761,799,347,799,347,799,649,347,649,799,347,649,347,649,347,649
B01BRGU8R0,"Amazon Basics Multipurpose, Comfort Grip, Titanium Fused, Stainless Steel Office Scissors - Pack of 3",Amazon Basics,SCISSORS,1249,1099,999,1238,1234,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
B07TMNGSN4,Amazon eGift Card - Birthday Cupcakes,Amazon,ELECTRONIC_GIFT_CARD,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,,,,,,
B07JF5NZPS,"AmazonBasics Alkaline Battery Combo Pack | AA 48-Pack, AAA 36-Pack (May Ship Separately)",Amazon Basics,BATTERY,2648,2649,2648,2648,2598,2078,2598,2598,2595,2598,,,,,,,,,,,
B08P3GX6SF,"AmazonBasics Battery Combo Pack | AA 20-Pack, 9V Lithium 4-Pack (May Ship Separately)",Amazon Basics,BATTERY,3216,3161,3157,2971,3109,3136,3131,2951,3071,3182,3059,3108,2923,3050,2945,3017,2831,2773,3102,3098,3102
B08L5M9BTJ,Apple 20W USB-C Power Adapter,Apple,CHARGING_ADAPTER,1900,1799,1699,1900,1895,1900,1899,1798,1798,1647,1798,1645,,,,,,,,,
B07FRYYZ3N,"Baby Wipes, Huggies Natural Care Sensitive Baby Diaper Wipes, Unscented, Hypoallergenic, 9 Flip-Top Packs (504 Wipes Total)",HUGGIES,SKIN_CLEANING_WIPE,2724,2692,2842,2889,2765,2788,2792,2716,2699,2826,2837,2836,2097,2097,2089,2097,2089,2090,2097,2089,2090
B082Q9S7ML,"Baby Wipes, Pampers Sensitive Water Based Baby Diaper Wipes, Hypoallergenic and Unscented, 8 Pop-Top Packs, 576 Total Wipes (Packaging May Vary)",Pampers,SKIN_CLEANING_WIPE,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1899,1697,1697,1697,1899,1699
B01LYC1XSM,"Beckham Hotel Collection Bed Pillows for Sleeping - King Size, Set of 2 - Soft, Cooling, Luxury Gel Pillow for Back, Stomach or Side Sleepers",Beckham Luxury Linens,PILLOW,5199,5199,7257,5867,6099,6099,4999,4999,7257,7257,4799,4671,7257,7257,7257,7257,7257,7257,7257,7257,7257
B00MVMCUMG,"BlenderBottle Classic Shaker Bottle Perfect for Protein Shakes and Pre Workout, 28-Ounce, Clear/Blue",Blender Bottle,FOOD_BLENDER,799,999,892,999,946,900,892,900,788,900,899,907,999,900,879,878,879,816,759,816,879
B07X6C9RMF,"Blink Mini 閳?Compact indoor plug-in smart security camera, 1080 HD video, night vision, motion detection, two-way audio, Works with Alexa 閳?1 camera",Blink Home Security,VDO_DEVICES,3499,2999,2999,2999,2999,2999,2999,2999,3499,3499,3499,3499,3499,3499,3499,3499,3499,3499,3499,2999,3499
B074FX5HZY,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free, 8 Count",Brita,POTABLE_WATER_FILTER,3949,2632,2620,3949,3946,3949,3901,3949,3684,3698,3685,3674,3949,3598,3949,3598,3949,3598,3949,3598,3949
B0014C0LFC,"Crocs Unisex Men's and Women's Classic Clog, Army Green, 7 US",Crocs,SHOES,3799,3799,3799,3595,3605,3708,3736,3799,3499,3929,3779,3499,3640,3499,3640,3999,3499,3499,3500,3999,3999
B000UDXOV4,"Crocs Unisex-Adult Men's and Women's Classic Clog, Gold, 7",Crocs,SHOES,3799,3495,3499,3499,3495,3499,3495,3999,3495,3399,3995,3419,3399,3429,1995,3429,1995,3429,,,
B07K8YDCZQ,"Crocs Unisex-Adult Women's Classic Clog, Bright Cobalt, 13 Women/11 Men",Crocs,SHOES,3825,3825,3997,3895,3842,3825,3835,3851,3859,3858,3857,3999,3851,3942,3849,3861,3895,3873,3849,3861,3895
B005PQQ37I,"Crocs Unisex-Adult Women's Classic Clog, Navy, 16 Women/14 Men",Crocs,SHOES,3299,3495,3495,3495,3499,2773,3499,3400,3300,3200,2598,2501,2527,2305,2184,3411,3495,3357,2982,2814,2798
B000R05PE4,crocs Women's Classic Mule  Seafoam - 10 B(M) US Women / 8 D(M) US Men,Crocs,SHOES,3499,3499,,,,,,,,,,,,,,,,,,,
B099C5G3NY,Dearly Beloved,,ABIS_MUSIC,1369,1199,1529,1199,1529,1199,1529,1199,1529,1199,1529,1199,1439,1199,1439,1199,1439,999,1439,999,1439
B086R7CSR8,"Ecolution Original Microwave Micro-Pop Popcorn Popper, Borosilicate Glass, 3-in-1 Lid, Dishwasher Safe, BPA Free, 1.5 Quart Snack Size, Black",Ecolution,POPCORN_POPPER,1299,1299,1299,1295,1282,1281,1267,1299,1241,1252,1251,1299,1276,1275,1299,1257,1249,1268,1239,1260,1265
B086R73N64,"Ecolution Original Microwave Micro-Pop Popcorn Popper, Borosilicate Glass, 3-in-1 Lid, Dishwasher Safe, BPA Free, 3 Quart Family Size, Black",Ecolution,POPCORN_POPPER,2499,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1976,1983,1952,1959,1997,1958,1971,1999
B08L8C4VXM,"Ecolution Original Microwave Micro-Pop Popcorn Popper, Borosilicate Glass, 3-in-1 Lid, Dishwasher Safe, BPA Free, 3 Quart Family Size, Pink",Ecolution,POPCORN_POPPER,1999,1999,1937,1999,1934,1920,1929,1999,1957,1999,1977,1960,1990,1994,1999,1972,1951,1943,1999,1998,1999
B07N23XGSQ,Ernie Ball Burly Slinky Electric Guitar Strings - 11-52 Gauge (P02226),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1081,978,549,599,599,599,,,,,,,,,,,,,,,
B000MFN8B6,Ernie Ball Extra Slinky Electric Guitar Strings - 8-38 Gauge (P02225),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,389,499,825,389,399,499,497,389,493,478,389,331,389,375,389,330,389,331,389,331,389
B083LF82H9,Ernie Ball Mighty Slinky Electric Guitar Strings - 8.5-40 Gauge (P02228),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,549,549,549,549,549,549,549,549,549,549,549,549,599,599,599,599,549,599,549,599,549
B07QY2Q7N4,Ernie Ball Primo Slinky Electric Guitar Strings - 9.5-44 Gauge (P02212),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,649,1060,549,599,599,599,599,599,599,599,599,599,,,,,,,,,
B083LML2N3,Ernie Ball Skinny Top Beefy Bottom Slinky Electric Guitar Strings - 10-54 Gauge (P02216),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,599,599,599,599,599,649,599,649,599,649,599,649,599,649,599,649,599,649,599,649,599
B0002M6CW6,Ernie Ball Super Slinky Electric Guitar Strings (P02223),Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,399,579,578,449,399,825,569,567,569,568,569,570,572,571,570,571,572,571,574,575,576
B07FP5X3JH,"Filtrete 20x30x1, AC Furnace Air Filter, MPR 300, Clean Living Basic Dust, 6-Pack (exact dimensions 19.81 x 29.81 x 0.81)",Filtrete,HVAC_AIR_FILTER,3997,4101,4356,3888,3851,3895,4294,2748,3805,3619,3616,4059,3652,3676,3758,3757,3675,3677,3667,3669,3693
B07JDGBX9D,"Gildan Men's Crew T-Shirts, Multipack, Assorted Black (5-Pack), 2X-Large",Gildan,SHIRT,1599,1599,1197,1599,1599,1599,1100,1599,1100,1599,1599,1599,1599,1100,1284,1100,1799,1297,1999,1999,1999
